date,cryptokitties
2018-05-07,3.7814815705729115
2018-05-06,1.980776060776287
2018-05-05,1.4405644078372997
2018-05-04,1.8007055097966247
2018-05-03,1.8007055097966247
2018-05-02,1.8007055097966247
2018-05-01,1.0804233058779746
2018-04-30,1.4405644078372997
2018-04-29,2.1608466117559493
2018-04-28,1.980776060776287
2018-04-27,2.5209877137152743
2018-04-26,0.9003527548983123
2018-04-25,3.0611993666542623
2018-04-24,1.0804233058779746
2018-04-23,3.6014110195932494
2018-04-22,1.8007055097966247
2018-04-21,1.980776060776287
2018-04-20,2.1608466117559493
2018-04-19,3.0611993666542623
2018-04-18,3.241269917633925
2018-04-17,3.0611993666542623
2018-04-16,2.340917162735612
2018-04-15,2.8811288156745993
2018-04-14,2.1608466117559493
2018-04-13,2.5209877137152743
2018-04-12,4.681834325471224
2018-04-11,2.1608466117559493
2018-04-10,1.0804233058779746
2018-04-09,3.961552121552574
2018-04-08,1.0804233058779746
2018-04-07,3.0611993666542623
2018-04-06,3.961552121552574
2018-04-05,2.8811288156745993
2018-04-04,1.8007055097966247
2018-04-03,1.8007055097966247
2018-04-02,1.980776060776287
2018-04-01,1.980776060776287
2018-03-31,1.0804233058779746
2018-03-30,2.1608466117559493
2018-03-29,3.0611993666542623
2018-03-28,1.980776060776287
2018-03-27,4.861904876450886
2018-03-26,3.0611993666542623
2018-03-25,3.421340468613587
2018-03-24,2.5209877137152743
2018-03-23,2.8811288156745993
2018-03-22,9.003527548983124
2018-03-21,8.643386447023797
2018-03-20,3.241269917633925
2018-03-19,3.0611993666542623
2018-03-18,1.6206349588169624
2018-03-17,2.1608466117559493
2018-03-16,2.340917162735612
2018-03-15,2.8811288156745993
2018-03-14,3.241269917633925
2018-03-13,2.5209877137152743
2018-03-12,3.0611993666542623
2018-03-11,2.8811288156745993
2018-03-10,3.421340468613587
2018-03-09,3.6014110195932494
2018-03-08,3.7814815705729115
2018-03-07,3.961552121552574
2018-03-06,4.3216932235118986
2018-03-05,2.340917162735612
2018-03-04,2.340917162735612
2018-03-03,2.340917162735612
2018-03-02,3.421340468613587
2018-03-01,3.0611993666542623
2018-02-28,4.861904876450886
2018-02-27,3.7814815705729115
2018-02-26,2.1608466117559493
2018-02-25,2.701058264694937
2018-02-24,4.3216932235118986
2018-02-23,2.8811288156745993
2018-02-22,2.8811288156745993
2018-02-21,3.0611993666542623
2018-02-20,3.7814815705729115
2018-02-19,3.7814815705729115
2018-02-18,3.421340468613587
2018-02-17,3.6014110195932494
2018-02-16,2.8811288156745993
2018-02-15,4.501763774491562
2018-02-14,4.501763774491562
2018-02-13,5.222045978410212
2018-02-12,2.340917162735612
2018-02-11,2.340917162735612
2018-02-10,3.7814815705729115
2018-02-09,4.681834325471224
2018-02-08,3.6014110195932494
2018-02-07,5.582187080369537
2018-02-06,3.7814815705729115
2018-02-05,4.501763774491562
2018-02-04,1.0804233058779746
2018-02-03,3.421340468613587
2018-02-02,3.241269917633925
2018-02-01,2.5209877137152743
2018-01-31,2.1608466117559493
2018-01-30,3.961552121552574
2018-01-29,1.8007055097966247
2018-01-28,2.340917162735612
2018-01-27,3.241269917633925
2018-01-26,4.141622672532237
2018-01-25,3.0611993666542623
2018-01-24,3.421340468613587
2018-01-23,3.7814815705729115
2018-01-22,4.861904876450886
2018-01-21,3.241269917633925
2018-01-20,5.222045978410212
2018-01-19,4.681834325471224
2018-01-18,4.861904876450886
2018-01-17,5.762257631349199
2018-01-16,6.302469284288186
2018-01-15,6.842680937227174
2018-01-14,6.302469284288186
2018-01-13,8.463315896044136
2018-01-12,6.662610386247511
2018-01-11,7.923104243105148
2018-01-10,7.202822039186499
2018-01-09,8.463315896044136
2018-01-08,7.562963141145823
2018-01-07,5.582187080369537
2018-01-06,6.48253983526785
2018-01-05,9.003527548983124
2018-01-04,7.562963141145823
2018-01-03,9.0
2018-01-02,9.0
2018-01-01,6.999999999999999
2017-12-31,8.0
2017-12-30,9.0
2017-12-29,10.0
2017-12-28,6.999999999999999
2017-12-27,8.0
2017-12-26,6.999999999999999
2017-12-25,9.0
2017-12-24,6.999999999999999
2017-12-23,9.0
2017-12-22,11.999999999999998
2017-12-21,13.0
2017-12-20,13.999999999999998
2017-12-19,16.0
2017-12-18,13.999999999999998
2017-12-17,16.0
2017-12-16,15.0
2017-12-15,15.0
2017-12-14,25.0
2017-12-13,34.0
2017-12-12,40.0
2017-12-11,47.99999999999999
2017-12-10,44.99999999999999
2017-12-09,52.0
2017-12-08,63.0
2017-12-07,86.0
2017-12-06,100.0
2017-12-05,98.99999999999999
2017-12-04,80.0
2017-12-03,27.0
2017-12-02,5.0
2017-12-01,2.0
2017-11-30,1.0
2017-11-29,2.0
2017-11-28,1.0
2017-11-27,0.0
2017-11-26,1.0
2017-11-25,1.0
2017-11-24,0.0
2017-11-23,0.0
2017-11-22,1.0
2017-11-21,0.0
2017-11-20,1.0
2017-11-19,0.0
2017-11-18,0.0
2017-11-17,0.0
2017-11-16,0.0
2017-11-15,0.0
2017-11-14,0.0
2017-11-13,1.0
2017-11-12,0.0
2017-11-11,0.0
2017-11-10,0.0
2017-11-09,0.0
2017-11-08,0.0
2017-11-07,0.0
2017-11-06,0.0
2017-11-05,1.0
2017-11-04,0.0
2017-11-03,0.0
2017-11-02,0.0
2017-11-01,0.0
2017-10-31,0.0
2017-10-30,1.0
2017-10-29,0.0
2017-10-28,0.0
2017-10-27,0.0
2017-10-26,1.0
2017-10-25,1.0
2017-10-24,0.0
2017-10-23,1.0
2017-10-22,1.0
2017-10-21,0.0
2017-10-20,0.0
2017-10-19,1.0
2017-10-18,0.0
2017-10-17,0.0
2017-10-16,0.0
2017-10-15,0.0
2017-10-14,0.0
2017-10-13,0.0
2017-10-12,0.0
2017-10-11,0.0
2017-10-10,0.0
2017-10-09,0.0
2017-10-08,0.0
2017-10-07,0.0
2017-10-06,1.0
2017-10-05,0.0
2017-10-04,0.0
2017-10-03,0.0
2017-10-02,0.0
2017-10-01,0.0
2017-09-30,0.0
2017-09-29,0.0
2017-09-28,0.0
2017-09-27,0.0
2017-09-26,0.0
2017-09-25,0.0
2017-09-24,0.0
2017-09-23,0.0
2017-09-22,1.0
2017-09-21,0.0
2017-09-20,0.0
2017-09-19,0.0
2017-09-18,0.0
2017-09-17,0.0
2017-09-16,0.0
2017-09-15,0.0
2017-09-14,0.0
2017-09-13,0.0
2017-09-12,0.0
2017-09-11,0.0
2017-09-10,0.0
2017-09-09,0.0
2017-09-08,0.0
2017-09-07,0.0
2017-09-06,0.0
2017-09-05,0.0
2017-09-04,0.0
2017-09-03,0.0
2017-09-02,0.0
2017-09-01,0.0
2017-08-31,0.0
2017-08-30,0.0
2017-08-29,0.0
2017-08-28,0.0
2017-08-27,0.0
2017-08-26,0.0
2017-08-25,0.0
2017-08-24,0.0
2017-08-23,0.0
2017-08-22,0.0
2017-08-21,0.0
2017-08-20,0.0
2017-08-19,0.0
2017-08-18,0.0
2017-08-17,0.0
2017-08-16,0.0
2017-08-15,0.0
2017-08-14,0.0
2017-08-13,0.0
2017-08-12,0.0
2017-08-11,0.0
2017-08-10,0.0
2017-08-09,0.0
2017-08-08,0.0
2017-08-07,0.0
2017-08-06,0.0
2017-08-05,0.0
2017-08-04,0.0
2017-08-03,0.0
2017-08-02,0.0
2017-08-01,0.0
2017-07-31,0.0
2017-07-30,0.0
2017-07-29,0.0
2017-07-28,0.0
2017-07-27,0.0
2017-07-26,0.0
2017-07-25,0.0
2017-07-24,0.0
2017-07-23,0.0
2017-07-22,0.0
2017-07-21,0.0
2017-07-20,0.0
2017-07-19,0.0
2017-07-18,0.0
2017-07-17,0.0
2017-07-16,0.0
2017-07-15,0.0
2017-07-14,0.0
2017-07-13,0.0
2017-07-12,0.0
2017-07-11,0.0
2017-07-10,0.0
2017-07-09,0.0
2017-07-08,0.0
2017-07-07,0.0
2017-07-06,0.0
2017-07-05,0.0
2017-07-04,0.0
2017-07-03,0.0
2017-07-02,0.0
2017-07-01,0.0
2017-06-30,0.0
2017-06-29,0.0
2017-06-28,0.0
2017-06-27,0.0
2017-06-26,0.0
2017-06-25,0.0
2017-06-24,0.0
2017-06-23,0.0
2017-06-22,0.0
2017-06-21,0.0
2017-06-20,0.0
2017-06-19,0.0
2017-06-18,0.0
2017-06-17,0.0
2017-06-16,0.0
2017-06-15,0.0
2017-06-14,0.0
2017-06-13,0.0
2017-06-12,0.0
2017-06-11,0.0
2017-06-10,0.0
2017-06-09,0.0
2017-06-08,0.0
2017-06-07,0.0
2017-06-06,0.0
2017-06-05,0.0
2017-06-04,0.0
2017-06-03,0.0
2017-06-02,0.0
2017-06-01,0.0
2017-05-31,0.0
2017-05-30,0.0
2017-05-29,0.0
2017-05-28,0.0
2017-05-27,0.0
2017-05-26,0.0
2017-05-25,0.0
2017-05-24,0.0
2017-05-23,0.0
2017-05-22,0.0
2017-05-21,0.0
2017-05-20,0.0
2017-05-19,0.0
2017-05-18,0.0
2017-05-17,0.0
2017-05-16,0.0
2017-05-15,0.0
2017-05-14,0.0
2017-05-13,0.0
2017-05-12,0.0
2017-05-11,0.0
2017-05-10,0.0
2017-05-09,0.0
2017-05-08,0.0
2017-05-07,0.0
2017-05-06,0.0
2017-05-05,0.0
2017-05-04,0.0
2017-05-03,0.0
2017-05-02,0.0
2017-05-01,0.0
